DATE,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,NO_OF_TRADES,DELIV_QTY,DELIV_PER
02-Aug-2016,1017.35,1021.00,1024.95,993.50,1010.00,1001.05,1009.65,302860,15727,129765,42.85
03-Aug-2016,1001.05,1004.75,1004.90,966.65,968.05,973.35,979.26,334629,15443,90635,27.09
04-Aug-2016,973.35,973.60,997.75,960.00,991.10,991.15,985.51,354974,15026,81670,23.01
05-Aug-2016,991.15,995.00,1049.95,992.50,1035.00,1037.75,1024.57,491741,24949,135148,27.48
08-Aug-2016,1037.75,1039.90,1039.90,1014.00,1021.00,1020.40,1022.32,180856,7121,35251,19.49
09-Aug-2016,1020.40,1022.75,1022.75,993.00,1004.00,1002.30,1007.08,211630,16244,72352,34.19
10-Aug-2016,1002.30,1000.00,1025.50,997.00,1013.40,1011.15,1014.43,252033,10548,77608,30.79
11-Aug-2016,1011.15,1005.00,1017.60,976.70,982.05,987.10,996.46,214608,9282,49265,22.96
12-Aug-2016,987.10,986.00,1005.95,983.00,987.10,992.15,996.21,165725,9206,28194,17.01
16-Aug-2016,992.15,998.80,1018.90,984.00,1010.00,1009.05,1008.34,264522,15662,59411,22.46
17-Aug-2016,1009.05,1010.00,1025.00,1010.00,1022.55,1022.30,1019.56,179976,9368,43594,24.22
18-Aug-2016,1022.30,1023.00,1036.05,1019.00,1023.00,1027.25,1029.66,281938,8602,146334,51.90
19-Aug-2016,1027.25,1027.95,1050.00,1012.00,1040.00,1039.15,1037.79,240307,11414,46030,19.15
22-Aug-2016,1039.15,1042.00,1058.65,1014.90,1017.00,1020.00,1036.26,431610,12251,231455,53.63
23-Aug-2016,1020.00,1019.90,1028.80,1012.50,1025.05,1024.35,1019.61,232645,10925,88450,38.02
24-Aug-2016,1024.35,1024.00,1041.80,1021.40,1032.00,1033.10,1034.36,155187,6107,35509,22.88
25-Aug-2016,1033.10,1035.00,1045.90,1030.90,1039.10,1037.45,1039.48,161805,9991,50790,31.39
26-Aug-2016,1037.45,1037.45,1083.40,1037.45,1058.95,1056.35,1060.71,665298,26541,222696,33.47
29-Aug-2016,1056.35,1059.65,1068.50,1042.10,1058.20,1059.05,1059.33,238055,10227,45758,19.22
30-Aug-2016,1059.05,1061.25,1079.55,1056.20,1067.65,1066.20,1068.17,183315,8978,31533,17.20
31-Aug-2016,1066.20,1073.00,1085.00,1062.15,1069.00,1065.85,1072.58,190939,8694,48319,25.31
01-Sep-2016,1065.85,1066.50,1073.10,1058.30,1061.50,1066.20,1066.25,127525,4787,59738,46.84
02-Sep-2016,1066.20,1073.80,1088.00,1062.45,1073.70,1079.35,1080.79,251082,9489,57386,22.86
06-Sep-2016,1079.35,1084.80,1084.80,1062.60,1065.15,1066.45,1073.27,95971,5578,28590,29.79
07-Sep-2016,1066.45,1072.00,1101.00,1055.55,1083.00,1082.15,1078.22,215589,8996,60231,27.94
08-Sep-2016,1082.15,1076.70,1097.00,1075.00,1083.00,1082.85,1084.82,136985,7534,46862,34.21
09-Sep-2016,1082.85,1090.00,1090.00,1062.20,1075.00,1073.30,1073.92,93822,5791,27686,29.51
12-Sep-2016,1073.30,1062.25,1085.95,1036.00,1043.00,1046.85,1061.53,170632,11559,38243,22.41
14-Sep-2016,1046.85,1046.00,1060.90,1018.85,1020.50,1025.15,1041.40,369467,13854,234077,63.36
15-Sep-2016,1025.15,980.00,980.00,892.80,902.95,900.15,921.93,2385867,69568,440087,18.45
16-Sep-2016,900.15,909.55,927.00,891.30,921.70,922.05,911.20,1119445,36366,152490,13.62
19-Sep-2016,922.05,929.90,934.00,907.70,909.90,909.95,918.66,443613,23224,135440,30.53
20-Sep-2016,909.95,913.40,916.80,895.05,904.00,905.00,902.11,668886,14458,413223,61.78
21-Sep-2016,905.00,908.00,915.50,893.30,897.50,899.65,903.92,275952,11586,54472,19.74
22-Sep-2016,899.65,910.00,915.90,906.00,911.00,910.90,910.84,235056,12299,82017,34.89
23-Sep-2016,910.90,914.00,936.05,908.55,912.90,914.95,925.30,560483,19099,180088,32.13
26-Sep-2016,914.95,911.15,928.00,910.50,919.45,919.00,919.28,217148,13422,66179,30.48
27-Sep-2016,919.00,924.00,926.70,900.00,906.00,904.55,915.28,227715,9042,107611,47.26
28-Sep-2016,904.55,907.15,915.90,901.00,908.50,908.85,909.46,197649,7606,36092,18.26
29-Sep-2016,908.85,914.00,918.90,856.55,872.00,874.85,886.28,359191,12942,134725,37.51
30-Sep-2016,874.85,868.00,882.85,859.65,875.50,876.05,873.24,198295,9157,51825,26.14
03-Oct-2016,876.05,896.00,905.25,877.10,904.00,901.75,893.91,229357,11219,92833,40.48
04-Oct-2016,901.75,903.00,922.00,902.25,911.25,910.15,912.53,229939,11731,86368,37.56
05-Oct-2016,910.15,920.00,920.00,900.25,905.00,903.35,905.89,167022,8127,57471,34.41
06-Oct-2016,903.35,908.00,925.00,904.10,910.35,912.25,915.89,266987,11466,95347,35.71
07-Oct-2016,912.25,906.00,922.00,902.25,906.00,908.25,913.21,122491,4789,20724,16.92
10-Oct-2016,908.25,910.85,919.95,902.65,908.00,906.55,909.85,85386,3501,25580,29.96
13-Oct-2016,906.55,908.85,928.00,896.80,910.90,912.30,910.08,263105,11864,70856,26.93
14-Oct-2016,912.30,924.90,949.50,916.10,948.00,945.50,937.54,645307,28217,186206,28.86
17-Oct-2016,945.50,950.00,959.50,921.25,922.50,927.20,943.40,324803,10870,50186,15.45
18-Oct-2016,927.20,931.60,941.50,927.50,935.00,933.65,934.67,137939,8674,31066,22.52
19-Oct-2016,933.65,937.50,943.95,928.35,931.85,932.10,936.06,99062,5097,23864,24.09
20-Oct-2016,932.10,933.15,947.90,933.10,939.10,940.55,940.52,166911,6027,81281,48.70
21-Oct-2016,940.55,939.00,941.00,918.55,927.60,927.85,929.65,92161,5263,28888,31.35
24-Oct-2016,927.85,935.00,953.05,921.50,923.65,928.00,935.55,130034,6345,18675,14.36
25-Oct-2016,928.00,922.50,939.20,910.00,930.00,935.10,928.65,214683,8970,59002,27.48
26-Oct-2016,935.10,929.00,936.15,911.55,914.20,914.90,921.42,95075,5009,28077,29.53
27-Oct-2016,914.90,916.85,929.80,900.15,926.80,920.65,917.29,219984,8455,32375,14.72
28-Oct-2016,920.65,929.00,945.45,921.75,941.50,941.05,935.45,205077,9195,68539,33.42
30-Oct-2016,941.05,945.00,945.00,936.00,939.60,939.40,940.18,27669,1156,9331,33.72
01-Nov-2016,939.40,937.00,944.00,920.35,920.35,924.90,934.53,72074,4577,23741,32.94
02-Nov-2016,924.90,914.00,920.00,904.10,911.00,914.90,911.76,158985,6634,53348,33.56
03-Nov-2016,914.90,915.45,924.95,887.10,889.95,891.55,906.22,160380,6851,37503,23.38
04-Nov-2016,891.55,888.90,894.95,868.00,875.00,877.45,880.51,251518,8459,24553,9.76
07-Nov-2016,877.45,886.30,905.25,877.05,888.00,887.45,891.67,217626,11564,24870,11.43
08-Nov-2016,887.45,890.10,918.80,890.10,909.00,909.65,909.62,158425,6602,32377,20.44
09-Nov-2016,909.65,835.15,882.85,818.70,870.00,869.95,862.29,242262,13940,74233,30.64
10-Nov-2016,869.95,880.00,919.50,880.00,907.05,909.05,897.00,141792,7147,34840,24.57
11-Nov-2016,909.05,902.00,910.00,866.35,892.30,887.70,885.04,204054,6925,74170,36.35
15-Nov-2016,887.70,880.00,888.65,858.05,859.05,863.15,868.67,134712,5696,38554,28.62
16-Nov-2016,863.15,880.00,880.00,842.50,860.00,863.45,861.23,155199,6320,47040,30.31
17-Nov-2016,863.45,866.45,872.30,815.00,825.55,821.65,836.88,234863,15172,102494,43.64
18-Nov-2016,821.65,814.90,835.00,795.00,821.00,821.80,808.48,517929,22737,144431,27.89
21-Nov-2016,821.80,823.80,833.15,800.00,809.00,807.85,810.18,158028,7482,46771,29.60
22-Nov-2016,807.85,811.30,819.05,780.25,785.00,785.05,791.85,247631,13024,47377,19.13
23-Nov-2016,785.05,795.00,798.40,771.00,787.95,786.05,780.84,259587,9041,48161,18.55
24-Nov-2016,786.05,788.00,796.45,775.95,784.00,786.30,786.84,260971,8558,104392,40.00
25-Nov-2016,786.30,786.30,810.95,775.50,809.00,805.05,796.15,292243,10001,44033,15.07
28-Nov-2016,805.05,810.00,830.00,800.00,830.00,825.60,819.63,277894,12336,57223,20.59
29-Nov-2016,825.60,827.00,844.00,827.00,840.05,837.50,837.87,167198,7247,28970,17.33
30-Nov-2016,837.50,840.10,846.00,835.10,844.00,843.05,841.56,128234,4596,32649,25.46
01-Dec-2016,843.05,846.00,852.10,822.25,833.20,830.65,835.08,112882,4613,22025,19.51
02-Dec-2016,830.65,833.00,833.00,816.95,830.45,827.95,824.80,141290,5969,37384,26.46
05-Dec-2016,827.95,830.00,850.00,818.15,847.00,839.50,829.51,153716,10791,39056,25.41
06-Dec-2016,839.50,845.95,882.00,840.60,877.45,873.00,868.52,389444,16746,45314,11.64
07-Dec-2016,873.00,876.10,886.00,860.10,862.60,863.55,874.02,211293,7013,26346,12.47
08-Dec-2016,863.55,870.00,921.70,870.00,919.00,915.40,909.71,842979,25268,88445,10.49
09-Dec-2016,915.40,922.00,933.30,906.00,928.90,927.40,921.29,404743,11863,34010,8.40
12-Dec-2016,927.40,927.00,933.00,900.00,906.00,906.05,918.22,194862,5730,29139,14.95
13-Dec-2016,906.05,909.00,917.25,892.00,916.00,912.30,907.11,109550,5624,11972,10.93
14-Dec-2016,912.30,913.40,915.90,895.00,896.50,897.35,901.26,121833,4185,21900,17.98
15-Dec-2016,897.35,893.95,931.00,888.10,927.00,926.65,921.90,364287,11380,65671,18.03
16-Dec-2016,926.65,937.80,939.00,913.10,918.00,916.55,923.64,211415,7601,55796,26.39
19-Dec-2016,916.55,919.80,932.00,907.55,913.55,914.60,920.15,136467,4809,17049,12.49
20-Dec-2016,914.60,914.10,931.75,900.55,907.50,906.20,919.06,223489,7637,60228,26.95
21-Dec-2016,906.20,908.10,930.25,908.10,929.90,924.70,920.64,328732,11020,60177,18.31
22-Dec-2016,924.70,929.90,972.00,928.05,968.00,963.70,948.80,1400137,39658,184483,13.18
23-Dec-2016,963.70,981.00,983.00,962.10,977.00,971.55,974.96,1185014,31836,108858,9.19
26-Dec-2016,971.55,965.00,965.05,935.00,950.10,950.25,949.00,398696,13664,53354,13.38
27-Dec-2016,950.25,960.70,989.00,952.35,974.00,975.70,975.21,808561,22989,107324,13.27
28-Dec-2016,975.70,980.75,985.00,970.15,977.00,974.40,978.77,367041,12219,52228,14.23
29-Dec-2016,974.40,977.10,997.95,974.55,985.15,986.05,988.62,555233,15810,78051,14.06
30-Dec-2016,986.05,986.00,1006.95,985.90,1004.00,1000.60,999.94,460675,11507,117571,25.52
02-Jan-2017,1000.60,1004.00,1006.50,989.15,999.30,996.30,995.92,150354,5041,18409,12.24
03-Jan-2017,996.30,1002.80,1015.95,996.20,1012.00,1009.30,1008.92,285489,8424,41276,14.46
04-Jan-2017,1009.30,1013.80,1023.00,1002.75,1006.00,1005.80,1013.09,202005,7800,41245,20.42
05-Jan-2017,1005.80,1006.40,1017.50,993.60,995.15,1001.60,1009.26,150463,7134,29488,19.60
06-Jan-2017,1001.60,998.50,1009.00,987.90,997.00,993.55,998.14,161214,5995,30205,18.74
09-Jan-2017,993.55,984.00,1188.00,980.65,1150.45,1150.75,1128.25,5793201,159998,573787,9.90
10-Jan-2017,1150.75,1161.35,1175.50,1133.60,1168.00,1170.75,1159.08,2726697,70074,108026,3.96
11-Jan-2017,1170.75,1174.85,1230.50,1165.10,1217.10,1219.30,1214.87,2743020,64361,197926,7.22
12-Jan-2017,1219.30,1221.05,1242.00,1211.00,1224.95,1222.75,1224.52,1449876,36634,95727,6.60
13-Jan-2017,1222.75,1230.00,1243.90,1200.10,1207.75,1205.75,1222.59,1345486,30037,221564,16.47
16-Jan-2017,1205.75,1208.00,1225.80,1180.30,1219.70,1212.80,1208.22,1034522,25791,77555,7.50
17-Jan-2017,1212.80,1219.00,1227.20,1186.50,1190.00,1189.45,1200.52,602874,18743,170233,28.24
18-Jan-2017,1189.45,1190.00,1209.00,1169.50,1180.10,1181.85,1190.07,616910,17681,110836,17.97
19-Jan-2017,1181.85,1181.00,1199.90,1161.10,1169.00,1172.25,1175.97,840107,23107,130550,15.54
20-Jan-2017,1172.25,1172.00,1183.70,1152.00,1160.90,1158.55,1167.07,512975,19486,114054,22.23
23-Jan-2017,1158.55,1162.00,1241.30,1157.05,1238.15,1231.90,1206.35,1523136,46361,232012,15.23
24-Jan-2017,1231.90,1248.70,1263.00,1222.00,1232.00,1233.10,1241.68,1617662,48563,246120,15.21
25-Jan-2017,1233.10,1258.50,1264.00,1233.80,1240.00,1238.10,1246.22,947602,24150,156515,16.52
27-Jan-2017,1238.10,1240.00,1249.25,1216.00,1219.00,1220.80,1230.46,520153,15358,119934,23.06
30-Jan-2017,1220.80,1221.15,1235.50,1214.80,1220.50,1221.35,1224.62,424037,10758,69667,16.43
31-Jan-2017,1221.35,1225.00,1225.00,1196.00,1207.00,1203.80,1205.38,367768,11238,63533,17.28
01-Feb-2017,1203.80,1206.00,1253.50,1203.60,1242.80,1243.05,1231.13,972479,27366,116782,12.01
02-Feb-2017,1243.05,1239.00,1240.00,1210.45,1213.95,1215.55,1223.13,382241,11305,62685,16.40
03-Feb-2017,1215.55,1216.50,1272.20,1213.85,1260.60,1256.40,1255.16,864490,21825,147493,17.06
06-Feb-2017,1256.40,1269.00,1275.00,1240.00,1248.50,1244.00,1256.65,347895,11077,61491,17.68
07-Feb-2017,1244.00,1246.80,1284.45,1242.15,1264.25,1263.10,1266.51,611668,19368,88066,14.40
08-Feb-2017,1263.10,1264.70,1281.00,1255.70,1281.00,1274.65,1269.23,320854,11415,56556,17.63
09-Feb-2017,1274.65,1282.00,1341.00,1282.00,1338.00,1330.70,1311.78,1551271,40755,267745,17.26
10-Feb-2017,1330.70,1342.00,1344.00,1300.10,1305.00,1308.45,1325.24,754072,25316,126754,16.81
13-Feb-2017,1308.45,1317.40,1329.90,1271.00,1279.00,1287.00,1297.16,610133,24928,136548,22.38
14-Feb-2017,1287.00,1283.00,1319.70,1277.35,1289.00,1290.10,1300.46,1010990,31259,137740,13.62
15-Feb-2017,1290.10,1293.90,1319.95,1251.50,1261.40,1256.25,1280.47,925979,26413,168487,18.20
16-Feb-2017,1256.25,1262.00,1291.20,1255.00,1290.90,1285.00,1271.94,296374,11310,59815,20.18
17-Feb-2017,1285.00,1290.90,1309.00,1272.10,1290.95,1289.25,1293.22,366720,13005,71439,19.48
20-Feb-2017,1289.25,1282.05,1322.00,1280.00,1316.00,1317.70,1310.31,623095,17064,125912,20.21
21-Feb-2017,1317.70,1317.70,1338.40,1302.50,1311.65,1313.35,1314.40,432303,13018,35925,8.31
22-Feb-2017,1313.35,1318.70,1321.00,1289.05,1293.30,1296.80,1303.88,274460,8683,46126,16.81
23-Feb-2017,1296.80,1298.00,1329.95,1280.40,1324.00,1322.15,1308.50,701089,17020,152916,21.81
27-Feb-2017,1322.15,1320.00,1355.95,1316.55,1339.95,1344.45,1342.59,699352,18347,106995,15.30
28-Feb-2017,1344.45,1349.85,1354.00,1335.80,1340.00,1339.15,1343.59,271293,8174,39117,14.42
01-Mar-2017,1339.15,1348.00,1349.95,1325.00,1328.00,1330.90,1333.08,250534,7696,35067,14.00
02-Mar-2017,1330.90,1335.00,1343.30,1291.00,1296.90,1295.85,1318.06,373636,10422,58636,15.69
03-Mar-2017,1295.85,1295.00,1309.85,1288.30,1295.65,1300.70,1298.21,217876,7634,20678,9.49
06-Mar-2017,1300.70,1310.00,1313.00,1295.10,1303.00,1302.25,1303.70,224305,8534,36879,16.44
07-Mar-2017,1302.25,1309.70,1309.70,1286.20,1289.65,1290.90,1295.18,212153,7540,28829,13.59
08-Mar-2017,1290.90,1296.00,1300.90,1270.00,1280.00,1278.60,1282.81,269799,10158,36049,13.36
09-Mar-2017,1278.60,1282.00,1293.55,1271.00,1281.95,1284.60,1283.83,261611,9249,40045,15.31
10-Mar-2017,1284.60,1295.00,1295.00,1271.00,1271.90,1278.05,1280.49,199867,6781,23821,11.92
14-Mar-2017,1278.05,1308.00,1309.45,1277.35,1302.10,1302.45,1296.76,329594,10755,71819,21.79
15-Mar-2017,1302.45,1308.00,1310.00,1291.05,1296.45,1299.35,1298.91,240825,8191,50455,20.95
16-Mar-2017,1299.35,1303.10,1336.00,1300.00,1332.55,1333.10,1322.24,459160,17255,100589,21.91
17-Mar-2017,1333.10,1340.00,1341.95,1307.00,1314.25,1312.90,1318.57,238308,9610,45350,19.03
20-Mar-2017,1312.90,1314.00,1314.00,1292.00,1299.90,1297.70,1298.97,223195,7367,55361,24.80
21-Mar-2017,1297.70,1300.00,1307.00,1282.40,1296.95,1292.70,1292.08,191096,8299,27272,14.27
22-Mar-2017,1292.70,1284.00,1300.00,1273.30,1298.00,1296.15,1288.34,162264,6992,25213,15.54
23-Mar-2017,1296.15,1297.90,1331.00,1296.00,1314.10,1317.30,1318.39,379328,12263,97945,25.82
24-Mar-2017,1317.30,1320.00,1323.95,1298.00,1301.30,1302.30,1305.55,235024,8265,81848,34.83
27-Mar-2017,1302.30,1302.00,1319.90,1282.35,1301.90,1309.55,1299.47,309407,10101,52416,16.94
28-Mar-2017,1309.55,1317.95,1317.95,1300.55,1312.90,1310.45,1308.32,320984,9908,90523,28.20
29-Mar-2017,1310.45,1313.00,1318.00,1296.80,1306.10,1309.45,1309.85,150252,4924,37806,25.16
30-Mar-2017,1309.45,1305.35,1340.00,1305.35,1319.40,1311.60,1312.12,505953,12480,292879,57.89
31-Mar-2017,1311.60,1314.90,1375.00,1312.15,1363.20,1362.00,1352.92,777650,21869,133129,17.12
03-Apr-2017,1362.00,1370.00,1379.90,1363.60,1374.00,1370.20,1372.41,397426,11436,52744,13.27
05-Apr-2017,1370.20,1377.00,1378.00,1355.70,1362.00,1363.90,1363.23,187280,6627,37452,20.00
06-Apr-2017,1363.90,1357.00,1406.00,1354.10,1387.00,1387.80,1391.97,725024,19549,88643,12.23
07-Apr-2017,1387.80,1388.00,1390.50,1358.00,1363.05,1363.30,1375.19,226972,7043,28745,12.66
10-Apr-2017,1363.30,1371.00,1389.45,1360.20,1383.00,1381.75,1377.23,252914,8886,24634,9.74
11-Apr-2017,1381.75,1383.00,1386.60,1370.30,1378.90,1379.10,1378.51,162470,6155,14056,8.65
12-Apr-2017,1379.10,1381.00,1409.40,1362.15,1374.30,1379.10,1384.15,330909,12145,41091,12.42
13-Apr-2017,1379.10,1375.00,1394.55,1375.00,1375.00,1378.70,1383.92,163096,5297,22708,13.92
17-Apr-2017,1378.70,1378.00,1386.10,1368.70,1379.15,1379.75,1378.85,153689,5674,14356,9.34
18-Apr-2017,1379.75,1379.70,1400.30,1342.00,1353.70,1353.10,1375.85,202753,6977,23277,11.48
19-Apr-2017,1353.10,1359.75,1371.75,1344.15,1352.00,1351.25,1355.15,209666,9957,33998,16.22
20-Apr-2017,1351.25,1352.10,1368.00,1345.00,1365.40,1360.35,1360.33,218008,9447,68639,31.48
21-Apr-2017,1360.35,1365.00,1378.80,1350.10,1366.00,1367.10,1365.55,239138,9538,38040,15.91
24-Apr-2017,1367.10,1375.00,1394.45,1362.00,1379.95,1381.30,1382.52,241692,11903,59421,24.59
25-Apr-2017,1381.30,1389.90,1392.00,1370.75,1386.00,1385.45,1382.22,251670,14615,61116,24.28
26-Apr-2017,1385.45,1393.00,1431.95,1372.20,1425.00,1424.40,1404.82,822195,22302,252979,30.77
27-Apr-2017,1424.40,1440.00,1440.00,1400.00,1410.00,1407.85,1418.80,491220,17073,176871,36.01
28-Apr-2017,1407.85,1425.30,1425.30,1395.50,1400.00,1402.90,1405.61,287879,10426,71489,24.83
