symbol,name,industry,ISIN_code
3MINDIA,3M India Ltd.,SERVICES,INE470A01017
8KMILES,8K Miles Soft Services Ltd.,IT,INE650K01021
AARTIIND,Aarti Industries Ltd.,CHEMICALS,INE769A01020
ABAN,Aban Offshore Ltd.,ENERGY,INE421A01028
ABB,ABB India Ltd.,INDUSTRIAL MANUFACTURING,INE117A01022
ABCAPITAL,Aditya Birla Capital Ltd.,FINANCIAL SERVICES,INE674K01013
ABFRL,Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,INE647O01011
ACC,ACC Ltd.,CEMENT & CEMENT PRODUCTS,INE012A01025
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SERVICES,INE742F01042
ADANIPOWER,Adani Power Ltd.,ENERGY,INE814H01011
ADANITRANS,Adani Transmission Ltd.,ENERGY,INE931S01010
ADVENZYMES,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,INE837H01020
AEGISCHEM,Aegis Logistics Ltd.,ENERGY,INE208C01025
AIAENG,AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,INE212H01026
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,PHARMA,INE031B01049
AKZOINDIA,Akzo Nobel India Ltd.,CONSUMER GOODS,INE133A01011
ALBK,Allahabad Bank,FINANCIAL SERVICES,INE428A01015
ALKEM,Alkem Laboratories Ltd.,PHARMA,INE540L01014
ALLCARGO,Allcargo Logistics Ltd.,SERVICES,INE418H01029
AMARAJABAT,Amara Raja Batteries Ltd.,AUTOMOBILE,INE885A01032
AMBUJACEM,Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,INE079A01024
ANDHRABANK,Andhra Bank,FINANCIAL SERVICES,INE434A01013
APLAPOLLO,APL Apollo Tubes Ltd.,METALS,INE702C01019
APLLTD,Alembic Pharmaceuticals Ltd.,PHARMA,INE901L01018
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,INE437A01024
APOLLOTYRE,Apollo Tyres Ltd.,AUTOMOBILE,INE438A01022
ASAHIINDIA,Asahi India Glass Ltd.,AUTOMOBILE,INE439A01020
ASHOKA,Ashoka Buildcon Ltd.,CONSTRUCTION,INE442H01029
ASHOKLEY,Ashok Leyland Ltd.,AUTOMOBILE,INE208A01029
ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,INE021A01026
ASTERDM,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,INE914M01019
ASTRAL,Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,INE006I01046
ATUL,Atul Ltd.,CHEMICALS,INE100A01010
AUBANK,AU Small Finance Bank Ltd.,FINANCIAL SERVICES,INE949L01017
AUROPHARMA,Aurobindo Pharma Ltd.,PHARMA,INE406A01037
AVANTIFEED,Avanti Feeds Ltd.,CONSUMER GOODS,INE871C01038
AXISBANK,Axis Bank Ltd.,FINANCIAL SERVICES,INE238A01034
BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,INE917I01010
BAJAJCORP,Bajaj Corp Ltd.,CONSUMER GOODS,INE933K01021
BAJAJELEC,Bajaj Electricals Ltd,CONSUMER GOODS,INE193E01025
BAJAJFINSV,Bajaj Finserv Ltd.,FINANCIAL SERVICES,INE918I01018
BAJAJHIND,Bajaj Hindusthan Sugar Ltd.,CONSUMER GOODS,INE306A01021
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,INE118A01012
BAJFINANCE,Bajaj Finance Ltd.,FINANCIAL SERVICES,INE296A01024
BALKRISIND,Balkrishna Industries Ltd.,AUTOMOBILE,INE787D01026
BALLARPUR,Ballarpur Industries Ltd.,PAPER,INE294A01037
BALMLAWRIE,Balmer Lawrie & Co. Ltd.,SERVICES,INE164A01016
BALRAMCHIN,Balrampur Chini Mills Ltd.,CONSUMER GOODS,INE119A01028
BANKBARODA,Bank of Baroda,FINANCIAL SERVICES,INE028A01039
BANKINDIA,Bank of India,FINANCIAL SERVICES,INE084A01016
BASF,BASF India Ltd.,CHEMICALS,INE373A01013
BATAINDIA,Bata India Ltd.,CONSUMER GOODS,INE176A01028
BBTC,Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,INE050A01025
BEL,Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,INE263A01024
BEML,BEML Ltd.,INDUSTRIAL MANUFACTURING,INE258A01016
BERGEPAINT,Berger Paints India Ltd.,CONSUMER GOODS,INE463A01038
BFUTILITIE,BF Utilities Ltd.,CONSTRUCTION,INE243D01012
BGRENERGY,BGR Energy Systems Ltd,CONSTRUCTION,INE661I01014
BHARATFIN,Bharat Financial Inclusion Ltd.,FINANCIAL SERVICES,INE180K01011
BHARATFORG,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,INE465A01025
BHARTIARTL,Bharti Airtel Ltd.,TELECOM,INE397D01024
BHEL,Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,INE257A01026
BHUSANSTL,Bhushan Steel Ltd.,METALS,INE824B01021
BIOCON,Biocon Ltd.,PHARMA,INE376G01013
BIRLACORPN,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,INE340A01012
BLISSGVS,Bliss GVS Pharma Ltd.,PHARMA,INE416D01022
BLUEDART,Blue Dart Express Ltd.,SERVICES,INE233B01017
BLUESTARCO,Blue Star Ltd.,CONSUMER GOODS,INE472A01039
BOMDYEING,Bombay Dyeing & Manufacturing Co. Ltd.,TEXTILES,INE032A01023
BOSCHLTD,Bosch Ltd.,AUTOMOBILE,INE323A01026
BPCL,Bharat Petroleum Corporation Ltd.,ENERGY,INE029A01011
BRFL,Bombay Rayon Fashions Ltd.,TEXTILES,INE589G01011
BRIGADE,Brigade Enterprises Ltd.,CONSTRUCTION,INE791I01019
BRITANNIA,Britannia Industries Ltd.,CONSUMER GOODS,INE216A01022
BSE,BSE Ltd.,FINANCIAL SERVICES,INE118H01025
CADILAHC,Cadila Healthcare Ltd.,PHARMA,INE010B01027
CANBK,Canara Bank,FINANCIAL SERVICES,INE476A01014
CANFINHOME,Can Fin Homes Ltd.,FINANCIAL SERVICES,INE477A01020
CAPF,Capital First Ltd.,FINANCIAL SERVICES,INE688I01017
CAPLIPOINT,Caplin Point Laboratories Ltd.,PHARMA,INE475E01026
CARBORUNIV,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,INE120A01034
CARERATING,CARE Ratings Ltd.,FINANCIAL SERVICES,INE752H01013
CASTROLIND,Castrol India Ltd.,ENERGY,INE172A01027
CCL,CCL Products (I) Ltd.,CONSUMER GOODS,INE421D01022
CDSL,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,INE736A01011
CEATLTD,Ceat Ltd.,AUTOMOBILE,INE482A01020
CENTRALBK,Central Bank of India,FINANCIAL SERVICES,INE483A01010
CENTURYPLY,Century Plyboards (India) Ltd.,CONSUMER GOODS,INE348B01021
CENTURYTEX,Century Textile & Industries Ltd.,CEMENT & CEMENT PRODUCTS,INE055A01016
CERA,Cera Sanitaryware Ltd,CONSTRUCTION,INE739E01017
CGPOWER,CG Power and Industrial Solutions Ltd.,INDUSTRIAL MANUFACTURING,INE067A01029
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,INE085A01013
CHENNPETRO,Chennai Petroleum Corporation Ltd.,ENERGY,INE178A01016
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,INE121A01016
CIPLA,Cipla Ltd.,PHARMA,INE059A01026
COALINDIA,Coal India Ltd.,METALS,INE522F01014
COCHINSHIP,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,INE704P01017
COFFEEDAY,Coffee Day Enterprises Ltd.,CONSUMER GOODS,INE335K01011
COLPAL,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,INE259A01022
CONCOR,Container Corporation of India Ltd.,SERVICES,INE111A01025
COROMANDEL,Coromandel International Ltd.,FERTILISERS & PESTICIDES,INE169A01031
CRISIL,CRISIL Ltd.,FINANCIAL SERVICES,INE007A01025
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,INE299U01018
CUB,City Union Bank Ltd.,FINANCIAL SERVICES,INE491A01021
CUMMINSIND,Cummins India Ltd.,INDUSTRIAL MANUFACTURING,INE298A01020
CYIENT,Cyient Ltd.,IT,INE136B01020
DABUR,Dabur India Ltd.,CONSUMER GOODS,INE016A01026
DBCORP,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,INE950I01011
DBL,Dilip Buildcon Ltd.,CONSTRUCTION,INE917M01012
DBREALTY,D B Realty Ltd.,CONSTRUCTION,INE879I01012
DCAL,Dishman Carbogen Amcis Ltd.,PHARMA,INE385W01011
DCBBANK,DCB Bank Ltd.,FINANCIAL SERVICES,INE503A01015
DCMSHRIRAM,DCM Shriram Ltd.,CONSUMER GOODS,INE499A01024
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,CHEMICALS,INE501A01019
DELTACORP,Delta Corp Ltd.,SERVICES,INE124G01033
DEN,Den Networks Ltd.,MEDIA & ENTERTAINMENT,INE947J01015
DENABANK,Dena Bank,FINANCIAL SERVICES,INE077A01010
DHFL,Dewan Housing Finance Corporation Ltd.,FINANCIAL SERVICES,INE202B01012
DISHTV,Dish TV India Ltd.,MEDIA & ENTERTAINMENT,INE836F01026
DIVISLAB,Divi's Laboratories Ltd.,PHARMA,INE361B01024
DIXON,Dixon Technologies (India) Ltd.,CONSUMER GOODS,INE935N01012
DLF,DLF Ltd.,CONSTRUCTION,INE271C01023
DMART,Avenue Supermarts Ltd.,CONSUMER GOODS,INE192R01011
DREDGECORP,Dredging Corporation of India Ltd.,SERVICES,INE506A01018
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,INE089A01023
ECLERX,eClerx Services Ltd.,IT,INE738I01010
EDELWEISS,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,INE532F01054
EICHERMOT,Eicher Motors Ltd.,AUTOMOBILE,INE066A01013
EIDPARRY,E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,INE126A01031
EIHOTEL,EIH Ltd.,SERVICES,INE230A01023
EMAMILTD,Emami Ltd.,CONSUMER GOODS,INE548C01032
ENDURANCE,Endurance Technologies Ltd.,AUTOMOBILE,INE913H01037
ENGINERSIN,Engineers India Ltd.,CONSTRUCTION,INE510A01028
EQUITAS,Equitas Holdings Ltd.,FINANCIAL SERVICES,INE988K01017
ERIS,Eris Lifesciences Ltd.,PHARMA,INE406M01024
EROSMEDIA,Eros Intl Media Ltd.,MEDIA & ENTERTAINMENT,INE416L01017
ESCORTS,Escorts Ltd.,AUTOMOBILE,INE042A01014
EVEREADY,Eveready Industries India Ltd.,CONSUMER GOODS,INE128A01029
EXIDEIND,Exide Industries Ltd.,AUTOMOBILE,INE302A01020
FCONSUMER,Future Consumer Ltd.,CONSUMER GOODS,INE220J01025
FEDERALBNK,Federal Bank Ltd.,FINANCIAL SERVICES,INE171A01029
FINCABLES,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,INE235A01022
FINPIPE,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,INE183A01016
FLFL,Future Lifestyle Fashions Ltd.,CONSUMER GOODS,INE452O01016
FRETAIL,Future Retail Ltd.,CONSUMER GOODS,INE752P01024
FSL,Firstsource Solutions Ltd.,IT,INE684F01012
GAIL,GAIL (India) Ltd.,ENERGY,INE129A01019
GATI,Gati Ltd.,SERVICES,INE152B01027
GDL,Gateway Distriparks Ltd.,SERVICES,INE852F01015
GEPIL,GE Power India Ltd.,INDUSTRIAL MANUFACTURING,INE878A01011
GESHIP,Great Eastern Shipping Co. Ltd.,SERVICES,INE017A01032
GET&D,GE T&D India Ltd.,INDUSTRIAL MANUFACTURING,INE200A01026
GHCL,GHCL Ltd.,CHEMICALS,INE539A01019
GICRE,General Insurance Corporation of India,FINANCIAL SERVICES,INE481Y01014
GILLETTE,Gillette India Ltd.,CONSUMER GOODS,INE322A01010
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,INE159A01016
GLENMARK,Glenmark Pharmaceuticals Ltd.,PHARMA,INE935A01035
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,METALS,INE131A01031
GMRINFRA,GMR Infrastructure Ltd.,CONSTRUCTION,INE776C01039
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,INE113A01013
GODFRYPHLP,Godfrey Phillips India Ltd.,CONSUMER GOODS,INE260B01028
GODREJAGRO,Godrej Agrovet Ltd.,CONSUMER GOODS,INE850D01014
GODREJCP,Godrej Consumer Products Ltd.,CONSUMER GOODS,INE102D01028
GODREJIND,Godrej Industries Ltd.,CONSUMER GOODS,INE233A01035
GODREJPROP,Godrej Properties Ltd.,CONSTRUCTION,INE484J01027
GPPL,Gujarat Pipavav Port Ltd.,SERVICES,INE517F01014
GRANULES,Granules India Ltd.,PHARMA,INE101D01020
GRAPHITE,Graphite India Ltd.,INDUSTRIAL MANUFACTURING,INE371A01025
GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,INE047A01021
GREAVESCOT,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,INE224A01026
GREENPLY,Greenply Industries Ltd.,CONSUMER GOODS,INE461C01038
GRUH,Gruh Finance Ltd.,FINANCIAL SERVICES,INE580B01029
GSFC,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,INE026A01025
GSKCONS,GlaxoSmithkline Consumer Healthcare Ltd.,CONSUMER GOODS,INE264A01014
GSPL,Gujarat State Petronet Ltd.,ENERGY,INE246F01010
GUJALKALI,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,INE186A01019
GUJFLUORO,Gujarat Fluorochemicals Ltd.,INDUSTRIAL MANUFACTURING,INE538A01037
GUJGASLTD,Gujarat Gas Ltd.,ENERGY,INE844O01022
GULFOILLUB,Gulf Oil Lubricants India Ltd.,ENERGY,INE635Q01029
GVKPIL,GVK Power & Infrastructures Ltd.,CONSTRUCTION,INE251H01024
HATHWAY,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,INE982F01036
HATSUN,Hatsun Agro Product Ltd.,CONSUMER GOODS,INE473B01035
HAVELLS,Havells India Ltd.,CONSUMER GOODS,INE176B01034
HCC,Hindustan Construction Co. Ltd.,CONSTRUCTION,INE549A01026
HCL-INSYS,HCL Infosystems Ltd.,IT,INE236A01020
HCLTECH,HCL Technologies Ltd.,IT,INE860A01027
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,INE001A01036
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,INE040A01026
HDIL,Housing Development and Infrastructure Ltd.,CONSTRUCTION,INE191I01012
HEG,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,INE545A01016
HEIDELBERG,HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,INE578A01017
HERITGFOOD,Heritage Foods Ltd.,CONSUMER GOODS,INE978A01027
HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILE,INE158A01026
HEXAWARE,Hexaware Technologies Ltd.,IT,INE093A01033
HFCL,Himachal Fut Com Ltd.,TELECOM,INE548A01028
HIMATSEIDE,Himatsingka Seide Ltd.,TEXTILES,INE049A01027
HINDALCO,Hindalco Industries Ltd.,METALS,INE038A01020
HINDCOPPER,Hindustan Copper Ltd.,METALS,INE531E01026
HINDPETRO,Hindustan Petroleum Corporation Ltd.,ENERGY,INE094A01015
HINDUNILVR,Hindustan Unilever Ltd.,CONSUMER GOODS,INE030A01027
HINDZINC,Hindustan Zinc Ltd.,METALS,INE267A01025
HONAUT,Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING,INE671A01010
HSCL,Himadri Speciality Chemical Ltd.,CHEMICALS,INE019C01026
HSIL,HSIL Ltd.,CONSUMER GOODS,INE415A01038
HUDCO,Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,INE031A01017
IBREALEST,Indiabulls Real Estate Ltd.,CONSTRUCTION,INE069I01010
IBULHSGFIN,Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,INE148I01020
IBVENTURES,Indiabulls Ventures Ltd.,FINANCIAL SERVICES,INE274G01010
ICICIBANK,ICICI Bank Ltd.,FINANCIAL SERVICES,INE090A01021
ICICIGI,ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,INE765G01017
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,INE726G01019
ICIL,Indo Count Industries Ltd.,TEXTILES,INE483B01026
IDBI,IDBI Bank Ltd.,FINANCIAL SERVICES,INE008A01015
IDEA,Idea Cellular Ltd.,TELECOM,INE669E01016
IDFC,IDFC Ltd.,FINANCIAL SERVICES,INE043D01016
IDFCBANK,IDFC Bank Ltd.,FINANCIAL SERVICES,INE092T01019
IEX,Indian Energy Exchange Ltd.,FINANCIAL SERVICES,INE022Q01012
IFBIND,IFB Industries Ltd.,CONSUMER GOODS,INE559A01017
IFCI,IFCI Ltd.,FINANCIAL SERVICES,INE039A01010
IGL,Indraprastha Gas Ltd.,ENERGY,INE203G01027
IIFL,IIFL Holdings Ltd.,FINANCIAL SERVICES,INE530B01024
IL&FSTRANS,IL&FS Transportation Networks Ltd.,CONSTRUCTION,INE975G01012
INDHOTEL,Indian Hotels Co. Ltd.,SERVICES,INE053A01029
INDIACEM,India Cements Ltd.,CEMENT & CEMENT PRODUCTS,INE383A01012
INDIANB,Indian Bank,FINANCIAL SERVICES,INE562A01011
INDIGO,InterGlobe Aviation Ltd.,SERVICES,INE646L01027
INDOCO,Indoco Remedies Ltd.,PHARMA,INE873D01024
INDUSINDBK,IndusInd Bank Ltd.,FINANCIAL SERVICES,INE095A01012
INFIBEAM,Infibeam Incorporation Ltd.,IT,INE483S01020
INFRATEL,Bharti Infratel Ltd.,TELECOM,INE121J01017
INFY,Infosys Ltd.,IT,INE009A01021
INOXLEISUR,Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,INE312H01016
INOXWIND,Inox Wind Ltd.,INDUSTRIAL MANUFACTURING,INE066P01011
INTELLECT,Intellect Design Arena Ltd.,IT,INE306R01017
IOB,Indian Overseas Bank ,FINANCIAL SERVICES,INE565A01014
IOC,Indian Oil Corporation Ltd.,ENERGY,INE242A01010
IPCALAB,Ipca Laboratories Ltd.,PHARMA,INE571A01020
IRB,IRB Infrastructure Developers Ltd.,CONSTRUCTION,INE821I01014
ITC,I T C Ltd.,CONSUMER GOODS,INE154A01025
ITDC,India Tourism Development Corporation Ltd.,SERVICES,INE353K01014
ITDCEM,ITD Cementation India Ltd.,CONSTRUCTION,INE686A01026
ITI,ITI Ltd.,TELECOM,INE248A01017
J&KBANK,Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,INE168A01041
JAGRAN,Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,INE199G01027
JAICORPLTD,Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,INE070D01027
