symbol,name,industry,ISIN_code
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,INE572A01028
JBFIND,JBF Industries Ltd.,TEXTILES,INE187A01017
JCHAC,Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,INE782A01015
JETAIRWAYS,Jet Airways (India) Ltd.,SERVICES,INE802G01018
JINDALPOLY,Jindal Poly Films Ltd.,INDUSTRIAL MANUFACTURING,INE197D01010
JINDALSAW,Jindal Saw Ltd.,METALS,INE324A01024
JINDALSTEL,Jindal Steel & Power Ltd.,METALS,INE749A01030
JISLJALEQS,Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING,INE175A01038
JKCEMENT,J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE823G01014
JKIL,J.Kumar Infraprojects Ltd.,CONSTRUCTION,INE576I01022
JKLAKSHMI,JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE786A01032
JKTYRE,JK Tyre & Industries Ltd.,AUTOMOBILE,INE573A01042
JMFINANCIL,JM Financial Ltd.,FINANCIAL SERVICES,INE780C01023
JPASSOCIAT,Jaiprakash Associates Ltd.,CEMENT & CEMENT PRODUCTS,INE455F01025
JPPOWER,Jaiprakash Power Ventures Ltd.,ENERGY,INE351F01018
JSL,Jindal Stainless Ltd.,METALS,INE220G01021
JSLHISAR,Jindal Stainless (Hisar) Ltd.,METALS,INE455T01018
JSWENERGY,JSW Energy Ltd.,ENERGY,INE121E01018
JSWSTEEL,JSW Steel Ltd.,METALS,INE019A01038
JUBILANT,Jubilant Life Sciences Ltd.,PHARMA,INE700A01033
JUBLFOOD,Jubilant Foodworks Ltd.,CONSUMER GOODS,INE797F01012
JUSTDIAL,Justdial Ltd.,IT,INE599M01018
JYOTHYLAB,Jyothy Laboratories Ltd.,CONSUMER GOODS,INE668F01031
KAJARIACER,Kajaria Ceramics Ltd.,CONSTRUCTION,INE217B01036
KALPATPOWR,Kalpataru Power Transmission Ltd.,ENERGY,INE220B01022
KANSAINER,Kansai Nerolac Paints Ltd.,CONSUMER GOODS,INE531A01024
KARURVYSYA,Karur Vysya Bank Ltd.,FINANCIAL SERVICES,INE036D01028
KEC,Kec International Ltd.,CONSTRUCTION,INE389H01022
KESORAMIND,Kesoram Industries Ltd.,CEMENT & CEMENT PRODUCTS,INE087A01019
KIOCL,KIOCL Ltd.,METALS,INE880L01014
KITEX,Kitex Garments Ltd.,TEXTILES,INE602G01020
KNRCON,KNR Constructions Ltd.,CONSTRUCTION,INE634I01029
KOLTEPATIL,Kolte-Patil Developers Ltd.,CONSTRUCTION,INE094I01018
KOTAKBANK,Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,INE237A01028
KPIT,KPIT Technologies Ltd.,IT,INE836A01035
KPRMILL,K.P.R. Mill Ltd.,TEXTILES,INE930H01023
KRBL,KRBL Ltd.,CONSUMER GOODS,INE001B01026
KSCL,Kaveri Seed Company Ltd.,CONSUMER GOODS,INE455I01029
KTKBANK,Karnataka Bank Ltd.,FINANCIAL SERVICES,INE614B01018
KWALITY,Kwality Ltd.,CONSUMER GOODS,INE775B01025
L&TFH,L&T Finance Holdings Ltd.,FINANCIAL SERVICES,INE498L01015
LAKSHVILAS,Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES,INE694C01018
LALPATHLAB,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,INE600L01024
LAURUSLABS,Laurus Labs Ltd.,PHARMA,INE947Q01010
LAXMIMACH,Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,INE269B01029
LICHSGFIN,LIC Housing Finance Ltd.,FINANCIAL SERVICES,INE115A01026
LT,Larsen & Toubro Ltd.,CONSTRUCTION,INE018A01030
LTI,Larsen & Toubro Infotech Ltd.,IT,INE214T01019
LTTS,L&T Technology Services Ltd.,IT,INE010V01017
LUPIN,Lupin Ltd.,PHARMA,INE326A01037
M&M,Mahindra & Mahindra Ltd.,AUTOMOBILE,INE101A01026
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,INE774D01024
MAGMA,Magma Fincorp Ltd.,FINANCIAL SERVICES,INE511C01022
MAHINDCIE,Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,INE536H01010
MANAPPURAM,Manappuram Finance Ltd.,FINANCIAL SERVICES,INE522D01027
MANPASAND,Manpasand Beverages Ltd.,CONSUMER GOODS,INE122R01018
MARICO,Marico Ltd.,CONSUMER GOODS,INE196A01026
MARKSANS,Marksans Pharma Ltd.,PHARMA,INE750C01026
MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE,INE585B01010
MASFIN,MAS Financial Services Ltd.,FINANCIAL SERVICES,INE348L01012
MAXINDIA,Max India Ltd.,HEALTHCARE SERVICES,INE153U01017
MCDOWELL-N,United Spirits Ltd.,CONSUMER GOODS,INE854D01024
MCLEODRUSS,McLeod Russel India Ltd.,CONSUMER GOODS,INE942G01012
MERCK,Merck Ltd.,PHARMA,INE199A01012
MFSL,Max Financial Services Ltd.,FINANCIAL SERVICES,INE180A01020
MGL,Mahanagar Gas Ltd.,ENERGY,INE002S01010
MHRIL,Mahindra Holidays & Resorts India Ltd.,SERVICES,INE998I01010
MINDACORP,Minda Corporation Ltd.,AUTOMOBILE,INE842C01021
MINDAIND,Minda Industries Ltd.,AUTOMOBILE,INE405E01023
MINDTREE,MindTree Ltd.,IT,INE018I01017
MMTC,MMTC Ltd.,SERVICES,INE123F01029
MOIL,MOIL Ltd.,METALS,INE490G01020
MOTHERSUMI,Motherson Sumi Systems Ltd.,AUTOMOBILE,INE775A01035
MOTILALOFS,Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,INE338I01027
MPHASIS,MphasiS Ltd.,IT,INE356A01018
MRF,MRF Ltd.,AUTOMOBILE,INE883A01011
MRPL,Mangalore Refinery & Petrochemicals Ltd.,ENERGY,INE103A01014
MTNL,Mahanagar Telephone Nigam Ltd.,TELECOM,INE153A01019
MUTHOOTFIN,Muthoot Finance Ltd.,FINANCIAL SERVICES,INE414G01012
NATCOPHARM,NATCO Pharma Ltd.,PHARMA,INE987B01026
NATIONALUM,National Aluminium Co. Ltd.,METALS,INE139A01034
NAUKRI,Info Edge (India) Ltd.,IT,INE663F01024
NAVINFLUOR,Navin Fluorine International Ltd.,CHEMICALS,INE048G01026
NAVKARCORP,Navkar Corporation Ltd.,SERVICES,INE278M01019
NBCC,NBCC (India) Ltd.,CONSTRUCTION,INE095N01031
NBVENTURES,Nava Bharat Ventures Ltd.,ENERGY,INE725A01022
NCC,NCC Ltd.,CONSTRUCTION,INE868B01028
NESCO,NESCO Ltd.,SERVICES,INE317F01035
NETWORK18,Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,INE870H01013
NFL,National Fertilizers Ltd.,FERTILISERS & PESTICIDES,INE870D01012
NH,Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,INE410P01011
NHPC,NHPC Ltd.,ENERGY,INE848E01016
NIITTECH,NIIT Technologies Ltd.,IT,INE591G01017
NILKAMAL,Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,INE310A01015
NLCINDIA,NLC India Ltd.,ENERGY,INE589A01014
NMDC,NMDC Ltd.,METALS,INE584A01023
NTPC,NTPC Ltd.,ENERGY,INE733E01010
OBEROIRLTY,Oberoi Realty Ltd.,CONSTRUCTION,INE093I01010
OFSS,Oracle Financial Services Software Ltd.,IT,INE881D01027
OIL,Oil India Ltd.,ENERGY,INE274J01014
OMAXE,Omaxe Ltd.,CONSTRUCTION,INE800H01010
ONGC,Oil & Natural Gas Corporation Ltd.,ENERGY,INE213A01029
ORIENTBANK,Oriental Bank of Commerce,FINANCIAL SERVICES,INE141A01014
ORIENTCEM,Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE876N01018
PAGEIND,Page Industries Ltd.,TEXTILES,INE761H01022
PARAGMILK,Parag Milk Foods Ltd.,CONSUMER GOODS,INE883N01014
PCJEWELLER,PC Jeweller Ltd.,CONSUMER GOODS,INE785M01013
PEL,Piramal Enterprises Ltd.,PHARMA,INE140A01024
PERSISTENT,Persistent Systems Ltd.,IT,INE262H01013
PETRONET,Petronet LNG Ltd.,ENERGY,INE347G01014
PFC,Power Finance Corporation Ltd.,FINANCIAL SERVICES,INE134E01011
PFIZER,Pfizer Ltd.,PHARMA,INE182A01018
PFS,PTC India Fin Serv Ltd.,FINANCIAL SERVICES,INE560K01014
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,INE179A01014
PHOENIXLTD,Phoenix Mills Ltd.,CONSTRUCTION,INE211B01039
PIDILITIND,Pidilite Industries Ltd.,CHEMICALS,INE318A01026
PIIND,PI Industries Ltd.,FERTILISERS & PESTICIDES,INE603J01030
PNB,Punjab National Bank,FINANCIAL SERVICES,INE160A01022
PNBHOUSING,PNB Housing Finance Ltd.,FINANCIAL SERVICES,INE572E01012
PNCINFRA,PNC Infratech Ltd.,CONSTRUCTION,INE195J01029
POWERGRID,Power Grid Corporation of India Ltd.,ENERGY,INE752E01010
PRAJIND,Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,INE074A01025
PRESTIGE,Prestige Estates Projects Ltd.,CONSTRUCTION,INE811K01011
PRSMJOHNSN,Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,INE010A01011
PTC,PTC India Ltd.,ENERGY,INE877F01012
PVR,PVR Ltd.,MEDIA & ENTERTAINMENT,INE191H01014
QUESS,Quess Corp Ltd.,SERVICES,INE615P01015
RADICO,Radico Khaitan Ltd,CONSUMER GOODS,INE944F01028
RAIN,Rain Industries Ltd,CHEMICALS,INE855B01025
RAJESHEXPO,Rajesh Exports Ltd.,CONSUMER GOODS,INE343B01030
RALLIS,Rallis India Ltd.,FERTILISERS & PESTICIDES,INE613A01020
RAMCOCEM,The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,INE331A01037
RAMCOSYS,Ramco Systems Ltd.,IT,INE246B01019
RAYMOND,Raymond Ltd.,TEXTILES,INE301A01014
RBLBANK,RBL Bank Ltd.,FINANCIAL SERVICES,INE976G01028
RCF,Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,INE027A01015
RCOM,Reliance Communications Ltd.,TELECOM,INE330H01018
RECLTD,Rural Electrification Corporation Ltd.,FINANCIAL SERVICES,INE020B01018
REDINGTON,Redington (India) Ltd.,SERVICES,INE891D01026
RELAXO,Relaxo Footwears Ltd.,CONSUMER GOODS,INE131B01039
RELCAPITAL,Reliance Capital Ltd.,FINANCIAL SERVICES,INE013A01015
RELIANCE,Reliance Industries Ltd.,ENERGY,INE002A01018
RELIGARE,Religare Enterprises Ltd.,FINANCIAL SERVICES,INE621H01010
RELINFRA,Reliance Infrastructure Ltd.,ENERGY,INE036A01016
RENUKA,Shree Renuka Sugars Ltd.,CONSUMER GOODS,INE087H01022
REPCOHOME,Repco Home Finance Ltd.,FINANCIAL SERVICES,INE612J01015
RHFL,Reliance Home Finance Ltd.,FINANCIAL SERVICES,INE217K01011
RKFORGE,Ramkrishna Forgings Ltd.,INDUSTRIAL MANUFACTURING,INE399G01015
RNAVAL,Reliance Naval and Engineering Ltd.,INDUSTRIAL MANUFACTURING,INE542F01012
RPOWER,Reliance Power Ltd.,ENERGY,INE614G01033
RTNPOWER,RattanIndia Power Ltd.,ENERGY,INE399K01017
RUPA,Rupa & Company Ltd.,TEXTILES,INE895B01021
SADBHAV,Sadbhav Engineering Ltd.,CONSTRUCTION,INE226H01026
SADBHIN,Sadbhav Infrastructure Project Ltd.,CONSTRUCTION,INE764L01010
SAIL,Steel Authority of India Ltd.,METALS,INE114A01011
SANOFI,Sanofi India Ltd.,PHARMA,INE058A01010
SBILIFE,SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,INE123W01016
SBIN,State Bank of India,FINANCIAL SERVICES,INE062A01020
SCHAEFFLER,Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,INE513A01014
SCI,Shipping Corporation of India Ltd.,SERVICES,INE109A01011
SFL,Sheela Foam Ltd.,CONSUMER GOODS,INE916U01025
SHANKARA,Shankara Building Products Ltd.,METALS,INE274V01019
SHK,S H Kelkar and Company Ltd.,CONSUMER GOODS,INE500L01026
SHOPERSTOP,Shoppers Stop Ltd.,CONSUMER GOODS,INE498B01024
SHREECEM,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE070A01015
SHRIRAMCIT,Shriram City Union Finance Ltd.,FINANCIAL SERVICES,INE722A01011
SIEMENS,Siemens Ltd.,INDUSTRIAL MANUFACTURING,INE003A01024
SIS,Security and Intelligence Services (India) Ltd.,SERVICES,INE285J01010
SJVN,SJVN Ltd.,ENERGY,INE002L01015
SKFINDIA,SKF India Ltd.,INDUSTRIAL MANUFACTURING,INE640A01023
SMLISUZU,SML Isuzu Ltd.,AUTOMOBILE,INE294B01019
SOBHA,Sobha Ltd.,CONSTRUCTION,INE671H01015
SOLARINDS,Solar Industries India Ltd.,CHEMICALS,INE343H01029
SONATSOFTW,Sonata Software Ltd.,IT,INE269A01021
SOUTHBANK,South Indian Bank Ltd.,FINANCIAL SERVICES,INE683A01023
SPARC,Sun Pharma Advanced Research Company Ltd.,PHARMA,INE232I01014
SPTL,Sintex Plastics Technology Ltd.,INDUSTRIAL MANUFACTURING,INE501W01021
SREINFRA,SREI Infrastructure Finance Ltd.,FINANCIAL SERVICES,INE872A01014
SRF,SRF Ltd.,TEXTILES,INE647A01010
SRTRANSFIN,Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,INE721A01013
STARCEMENT,Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE460H01021
STRTECH,Sterlite Technologies Ltd.,TELECOM,INE089C01029
SUDARSCHEM,Sudarshan Chemical Industries Ltd.,CHEMICALS,INE659A01023
SUNDRMFAST,Sundram Fasteners Ltd.,AUTOMOBILE,INE387A01021
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMA,INE044A01036
SUNTECK,Sunteck Realty Ltd.,CONSTRUCTION,INE805D01034
SUNTV,Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,INE424H01027
SUPREMEIND,Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,INE195A01028
SUVEN,Suven Life Sciences Ltd.,PHARMA,INE495B01038
SUZLON,Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,INE040H01021
SWANENERGY,Swan Energy Ltd.,TEXTILES,INE665A01038
SYMPHONY,Symphony Ltd.,CONSUMER GOODS,INE225D01027
SYNDIBANK,Syndicate Bank,FINANCIAL SERVICES,INE667A01018
SYNGENE,Syngene International Ltd.,PHARMA,INE398R01022
TAKE,Take Solutions Ltd.,IT,INE142I01023
TATACHEM,Tata Chemicals Ltd.,CHEMICALS,INE092A01019
TATACOFFEE,Tata Coffee Ltd.,CONSUMER GOODS,INE493A01027
TATAELXSI,Tata Elxsi Ltd.,IT,INE670A01012
TATAGLOBAL,Tata Global Beverages Ltd.,CONSUMER GOODS,INE192A01025
TATAINVEST,Tata Investment Corporation Ltd.,FINANCIAL SERVICES,INE672A01018
TATAMOTORS,Tata Motors Ltd.,AUTOMOBILE,INE155A01022
TATAMTRDVR,Tata Motors Ltd DVR,AUTOMOBILE,IN9155A01020
TATAPOWER,Tata Power Co. Ltd.,ENERGY,INE245A01021
TATASPONGE,Tata Sponge Iron Ltd.,METALS,INE674A01014
TATASTEEL,Tata Steel Ltd.,METALS,INE081A01012
TCS,Tata Consultancy Services Ltd.,IT,INE467B01029
TECHM,Tech Mahindra Ltd.,IT,INE669C01036
TECHNO,Techno Elt & Eng Co. Ltd.,CONSTRUCTION,INE286K01024
TEXRAIL,Texmaco Rail & Eng. Ltd.,INDUSTRIAL MANUFACTURING,INE621L01012
THERMAX,Thermax Ltd.,INDUSTRIAL MANUFACTURING,INE152A01029
THOMASCOOK,Thomas Cook (India) Ltd.,SERVICES,INE332A01027
THYROCARE,Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,INE594H01019
TIFIN,TI Financial Holdings Ltd.,FINANCIAL SERVICES,INE149A01033
TIINDIA,Tube Investments of India Ltd.,AUTOMOBILE,INE974X01010
TIMETECHNO,Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,INE508G01029
TIMKEN,Timken India Ltd.,INDUSTRIAL MANUFACTURING,INE325A01013
TITAN,Titan Company Ltd.,CONSUMER GOODS,INE280A01028
TNPL,Tamil Nadu Newsprint & Papers Ltd.,PAPER,INE107A01015
TORNTPHARM,Torrent Pharmaceuticals Ltd.,PHARMA,INE685A01028
TORNTPOWER,Torrent Power Ltd.,ENERGY,INE813H01021
TRENT,Trent Ltd.,CONSUMER GOODS,INE849A01020
TRIDENT,Trident Ltd.,TEXTILES,INE064C01014
TTKPRESTIG,TTK Prestige Ltd.,CONSUMER GOODS,INE690A01010
TV18BRDCST,TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,INE886H01027
TVSMOTOR,TVS Motor Company Ltd.,AUTOMOBILE,INE494B01023
TVSSRICHAK,TVS Srichakra Ltd.,AUTOMOBILE,INE421C01016
TVTODAY,TV Today Network Ltd.,MEDIA & ENTERTAINMENT,INE038F01029
UBL,United Breweries Ltd.,CONSUMER GOODS,INE686F01025
UCOBANK,UCO Bank,FINANCIAL SERVICES,INE691A01018
UFLEX,UFLEX Ltd.,INDUSTRIAL MANUFACTURING,INE516A01017
UJJIVAN,Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,INE334L01012
ULTRACEMCO,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,INE481G01011
UNICHEMLAB,Unichem Laboratories Ltd.,PHARMA,INE351A01035
UNIONBANK,Union Bank of India,FINANCIAL SERVICES,INE692A01016
UNITECH,Unitech Ltd.,CONSTRUCTION,INE694A01020
UPL,UPL Ltd.,FERTILISERS & PESTICIDES,INE628A01036
VAKRANGEE,Vakrangee Ltd.,IT,INE051B01021
VBL,Varun Beverages Ltd.,CONSUMER GOODS,INE200M01013
VEDL,Vedanta Ltd.,METALS,INE205A01025
VGUARD,V-Guard Industries Ltd.,INDUSTRIAL MANUFACTURING,INE951I01027
VIJAYABANK,Vijaya Bank,FINANCIAL SERVICES,INE705A01016
VINATIORGA,Vinati Organics Ltd.,CHEMICALS,INE410B01029
VIPIND,V.I.P. Industries Ltd.,CONSUMER GOODS,INE054A01027
VOLTAS,Voltas Ltd.,CONSTRUCTION,INE226A01021
VRLLOG,VRL Logistics Ltd.,SERVICES,INE366I01010
VTL,Vardhman Textiles Ltd.,TEXTILES,INE825A01012
WABAG,Va Tech Wabag Ltd.,SERVICES,INE956G01038
WABCOINDIA,WABCO India Ltd.,AUTOMOBILE,INE342J01019
WELCORP,Welspun Corp Ltd.,METALS,INE191B01025
WELSPUNIND,Welspun India Ltd.,TEXTILES,INE192B01031
WHIRLPOOL,Whirlpool of India Ltd.,CONSUMER GOODS,INE716A01013
WIPRO,Wipro Ltd.,IT,INE075A01022
WOCKPHARMA,Wockhardt Ltd.,PHARMA,INE049B01025
YESBANK,Yes Bank Ltd.,FINANCIAL SERVICES,INE528G01027
ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,INE256A01028
ZEELEARN,Zee Learn Ltd.,MEDIA & ENTERTAINMENT,INE565L01011